season,player_name,player_id,position,nfl_team,age,source_class,confidence,source_detail,roster_id,manager_name,observed_drop_date,inferred_cut_window,prior_roster_source,later_available_source,draft_year_context,prior_year_points,prior_year_pos_rank,market_value_if_available,proxy_cut_score,proxy_cut_reason,notes
2010,Baltimore Ravens DEF,proxy_2010_001,DEF,BAL,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,18,37,,77,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Beanie Wells,proxy_2010_020,RB,ARI,22,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,85,68,,60,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Brandon Jacobs,proxy_2010_021,RB,NYG,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,74,43,,58,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Braylon Edwards,proxy_2010_038,WR,NYJ,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,127,82,,55,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Chad Henne,proxy_2010_011,QB,MIA,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,64,45,,72,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Chicago Bears DEF,proxy_2010_002,DEF,CHI,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,18,12,,65,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Chris Cooley,proxy_2010_033,TE,WAS,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,62,25,,59,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Clinton Portis,proxy_2010_022,RB,WAS,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,63,46,,60,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,David Garrard,proxy_2010_012,QB,JAC,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,53,20,,60,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Denver Broncos DEF,proxy_2010_003,DEF,DEN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,107,15,,61,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Donald Driver,proxy_2010_039,WR,GB,35,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,116,85,,72,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Dustin Keller,proxy_2010_034,TE,NYJ,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,51,28,,61,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Felix Jones,proxy_2010_023,RB,DAL,23,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,52,49,,56,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Jason Campbell,proxy_2010_013,QB,OAK,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,42,23,,61,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Jeremy Shockey,proxy_2010_035,TE,NO,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,40,31,,62,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Jerricho Cotchery,proxy_2010_040,WR,NYJ,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,105,60,,48,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Joseph Addai,proxy_2010_024,RB,IND,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,41,52,,59,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Kyle Orton,proxy_2010_014,QB,DEN,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,151,26,,54,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Larry Johnson,proxy_2010_025,RB,WAS,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,150,55,,60,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Marion Barber,proxy_2010_026,RB,DAL,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,139,58,,53,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Mark Sanchez,proxy_2010_015,QB,NYJ,24,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,140,29,,55,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Mason Crosby,proxy_2010_007,K,GB,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,63,27,,74,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Matt Cassel,proxy_2010_016,QB,KC,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,129,32,,57,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Matt Hasselbeck,proxy_2010_017,QB,TEN,35,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,118,35,,68,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Michael Bush,proxy_2010_027,RB,OAK,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,128,61,,53,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Minnesota Vikings DEF,proxy_2010_004,DEF,MIN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,96,18,,63,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,New York Jets DEF,proxy_2010_005,DEF,NYJ,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,85,21,,64,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Owen Daniels,proxy_2010_036,TE,HOU,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,149,34,,55,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Peyton Hillis,proxy_2010_028,RB,CLE,24,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,117,64,,58,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Pittsburgh Steelers DEF,proxy_2010_006,DEF,PIT,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,74,24,,71,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Ricky Williams,proxy_2010_029,RB,MIA,33,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,106,67,,74,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Robbie Gould,proxy_2010_008,K,CHI,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,52,30,,76,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Ryan Fitzpatrick,proxy_2010_018,QB,BUF,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,107,38,,64,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Sebastian Janikowski,proxy_2010_009,K,OAK,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,41,33,,77,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Stephen Gostkowski,proxy_2010_010,K,NE,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,30,36,,79,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Thomas Jones,proxy_2010_030,RB,KC,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,95,42,,61,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Tim Hightower,proxy_2010_031,RB,ARI,24,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,84,45,,49,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Todd Heap,proxy_2010_037,TE,BAL,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,138,37,,56,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Vince Young,proxy_2010_019,QB,TEN,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,96,41,,65,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2010,Willis McGahee,proxy_2010_032,RB,BAL,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2010 preseason/draft cut window proxy,,,2010 proxy stress-test context,73,48,,61,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Beanie Wells,proxy_2011_020,RB,ARI,23,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,84,69,,61,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Ben Tate,proxy_2011_021,RB,HOU,24,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,73,44,,54,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,BenJarvus Green-Ellis,proxy_2011_022,RB,NE,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,62,47,,55,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Brandon Jacobs,proxy_2011_023,RB,NYG,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,51,50,,62,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Brandon Pettigrew,proxy_2011_034,TE,DET,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,50,29,,61,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Chad Henne,proxy_2011_007,QB,MIA,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,107,34,,62,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Chris Cooley,proxy_2011_035,TE,WAS,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,39,32,,63,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,David Garrard,proxy_2011_008,QB,JAC,33,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,96,37,,65,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Dustin Keller,proxy_2011_036,TE,NYJ,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,148,35,,55,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Felix Jones,proxy_2011_024,RB,DAL,24,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,40,53,,58,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Fred Davis,proxy_2011_037,TE,WAS,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,137,38,,57,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Jason Campbell,proxy_2011_009,QB,OAK,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,85,40,,65,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Jeremy Shockey,proxy_2011_038,TE,NO,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,126,41,,60,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Jermichael Finley,proxy_2011_039,TE,GB,24,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,115,16,,51,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Joseph Addai,proxy_2011_025,RB,IND,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,149,56,,54,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Josh Freeman,proxy_2011_010,QB,TB,23,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,74,43,,71,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Kyle Orton,proxy_2011_011,QB,DEN,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,63,18,,59,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Marion Barber,proxy_2011_026,RB,DAL,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,138,59,,56,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Mark Sanchez,proxy_2011_012,QB,NYJ,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,52,21,,60,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Mason Crosby,proxy_2011_001,K,GB,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,18,38,,80,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Matt Bryant,proxy_2011_002,K,ATL,36,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,18,13,,67,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Matt Cassel,proxy_2011_013,QB,KC,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,41,24,,62,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Matt Flynn,proxy_2011_014,QB,GB,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,150,27,,54,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Matt Hasselbeck,proxy_2011_015,QB,TEN,36,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,139,30,,64,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Matt Schaub,proxy_2011_016,QB,HOU,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,128,33,,57,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Michael Bush,proxy_2011_027,RB,OAK,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,127,62,,55,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Owen Daniels,proxy_2011_040,TE,HOU,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,104,19,,51,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Peyton Hillis,proxy_2011_028,RB,CLE,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,116,65,,59,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Phil Dawson,proxy_2011_003,K,CLE,36,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,106,16,,64,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2011,Ricky Williams,proxy_2011_029,RB,MIA,34,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2011 preseason/draft cut window proxy,,,2011 proxy stress-test context,105,68,,76,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
