season,player_name,player_id,position,nfl_team,age,source_class,confidence,source_detail,roster_id,manager_name,observed_drop_date,inferred_cut_window,prior_roster_source,later_available_source,draft_year_context,prior_year_points,prior_year_pos_rank,market_value_if_available,proxy_cut_score,proxy_cut_reason,notes
2013,Matt Flynn,proxy_2013_002,QB,GB,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,40,21,,60,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Matt Schaub,proxy_2013_003,QB,HOU,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,149,24,,53,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Michael Bush,proxy_2013_011,RB,OAK,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,61,44,,60,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Mike Wallace,proxy_2013_029,WR,MIA,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,103,58,,48,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Miles Austin,proxy_2013_030,WR,DAL,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,92,61,,48,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Minnesota Vikings DEF,proxy_2013_040,DEF,MIN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,57,17,,67,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Nate Burleson,proxy_2013_031,WR,DET,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,81,64,,56,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Owen Daniels,proxy_2013_023,TE,HOU,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,49,26,,62,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Percy Harvin,proxy_2013_032,WR,SEA,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,70,67,,56,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Peyton Hillis,proxy_2013_012,RB,CLE,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,50,47,,57,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Ryan Fitzpatrick,proxy_2013_004,QB,BUF,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,138,27,,54,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Sam Bradford,proxy_2013_005,QB,STL,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,127,30,,56,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Santana Moss,proxy_2013_033,WR,WAS,34,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,59,70,,68,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Shonn Greene,proxy_2013_013,RB,NYJ,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,39,50,,60,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Sidney Rice,proxy_2013_034,WR,MIN,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,48,73,,59,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Steven Jackson,proxy_2013_014,RB,ATL,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,148,53,,57,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Torrey Smith,proxy_2013_035,WR,BAL,24,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,37,76,,61,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Victor Cruz,proxy_2013_036,WR,NYG,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,146,79,,53,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2013,Willis McGahee,proxy_2013_015,RB,BAL,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2013 preseason/draft cut window proxy,,,2013 proxy stress-test context,137,56,,62,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Adam Vinatieri,proxy_2014_038,K,IND,41,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,78,12,,67,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Baltimore Ravens DEF,proxy_2014_032,DEF,BAL,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,24,22,,70,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Bishop Sankey,proxy_2014_001,RB,TEN,22,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,50,43,,54,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Blair Walsh,proxy_2014_039,K,MIN,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,67,15,,68,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Brandon Pettigrew,proxy_2014_010,TE,DET,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,71,16,,56,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,C.J. Spiller,proxy_2014_002,RB,BUF,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,39,46,,56,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Chicago Bears DEF,proxy_2014_033,DEF,CHI,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,18,25,,71,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Coby Fleener,proxy_2014_011,TE,IND,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,60,19,,56,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Dan Bailey,proxy_2014_040,K,DAL,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,56,18,,70,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Darren McFadden,proxy_2014_003,RB,OAK,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,148,49,,49,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,DeAngelo Williams,proxy_2014_004,RB,CAR,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,137,52,,58,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,DeSean Jackson,proxy_2014_017,WR,WAS,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,114,79,,57,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Denver Broncos DEF,proxy_2014_034,DEF,DEN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,18,28,,73,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Dwayne Allen,proxy_2014_012,TE,IND,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,49,22,,58,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Eric Decker,proxy_2014_018,WR,DEN,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,103,82,,59,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Hakeem Nicks,proxy_2014_019,WR,NYG,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,92,85,,60,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Jared Cook,proxy_2014_013,TE,TEN,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,38,25,,59,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Jeremy Maclin,proxy_2014_020,WR,PHI,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,81,60,,48,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Jerricho Cotchery,proxy_2014_021,WR,NYJ,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,70,63,,60,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Julius Thomas,proxy_2014_014,TE,DEN,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,147,28,,52,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Kenny Britt,proxy_2014_022,WR,TEN,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,59,66,,56,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Knile Davis,proxy_2014_005,RB,KC,23,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,126,55,,50,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Lance Moore,proxy_2014_023,WR,NO,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,48,69,,61,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Martellus Bennett,proxy_2014_015,TE,NYG,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,136,31,,53,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Michael Crabtree,proxy_2014_024,WR,SF,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,37,72,,59,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Mike Wallace,proxy_2014_025,WR,MIA,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,146,75,,51,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Miles Austin,proxy_2014_026,WR,DAL,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,135,78,,55,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Minnesota Vikings DEF,proxy_2014_035,DEF,MIN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,18,31,,74,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,New York Jets DEF,proxy_2014_036,DEF,NYJ,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,100,34,,71,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Owen Daniels,proxy_2014_016,TE,HOU,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,125,34,,59,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Percy Harvin,proxy_2014_027,WR,SEA,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,124,81,,54,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Pierre Garcon,proxy_2014_028,WR,WAS,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,113,84,,60,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Pittsburgh Steelers DEF,proxy_2014_037,DEF,PIT,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,89,37,,72,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Santana Moss,proxy_2014_029,WR,WAS,35,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,102,59,,60,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Shonn Greene,proxy_2014_006,RB,NYJ,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,115,58,,61,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Steven Jackson,proxy_2014_007,RB,ATL,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,104,61,,67,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Toby Gerhart,proxy_2014_008,RB,JAC,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,93,64,,60,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Torrey Smith,proxy_2014_030,WR,BAL,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,91,62,,49,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Tre Mason,proxy_2014_009,RB,STL,22,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,82,67,,60,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2014,Victor Cruz,proxy_2014_031,WR,NYG,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2014 preseason/draft cut window proxy,,,2014 proxy stress-test context,80,65,,50,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Adam Vinatieri,proxy_2015_028,K,IND,42,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,67,39,,80,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Andy Dalton,proxy_2015_037,QB,CIN,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,133,44,,63,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Baltimore Ravens DEF,proxy_2015_022,DEF,BAL,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,18,21,,69,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Blair Walsh,proxy_2015_029,K,MIN,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,56,14,,68,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Blake Bortles,proxy_2015_038,QB,JAC,23,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,122,19,,50,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Brandon Marshall,proxy_2015_009,WR,CHI,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,81,84,,64,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Brandon Pettigrew,proxy_2015_002,TE,DET,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,38,21,,57,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Carson Palmer,proxy_2015_039,QB,OAK,35,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,111,22,,62,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Chicago Bears DEF,proxy_2015_023,DEF,CHI,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,18,24,,71,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Coby Fleener,proxy_2015_003,TE,IND,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,147,24,,50,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Dan Bailey,proxy_2015_030,K,DAL,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,45,17,,69,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,DeSean Jackson,proxy_2015_010,WR,WAS,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,70,59,,53,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
