season,player_name,player_id,position,nfl_team,age,source_class,confidence,source_detail,roster_id,manager_name,observed_drop_date,inferred_cut_window,prior_roster_source,later_available_source,draft_year_context,prior_year_points,prior_year_pos_rank,market_value_if_available,proxy_cut_score,proxy_cut_reason,notes
2015,Denver Broncos DEF,proxy_2015_024,DEF,DEN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,18,27,,72,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Dwayne Allen,proxy_2015_004,TE,IND,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,136,27,,51,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Eric Decker,proxy_2015_011,WR,DEN,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,59,62,,54,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Hakeem Nicks,proxy_2015_012,WR,NYG,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,48,65,,55,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Jared Cook,proxy_2015_005,TE,TEN,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,125,30,,53,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Jeremy Maclin,proxy_2015_013,WR,PHI,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,37,68,,57,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Jerricho Cotchery,proxy_2015_014,WR,NYJ,33,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,146,71,,57,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Joe Flacco,proxy_2015_040,QB,BAL,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,100,25,,57,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Julius Thomas,proxy_2015_006,TE,DEN,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,114,33,,58,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Kenny Britt,proxy_2015_015,WR,TEN,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,135,74,,51,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Martellus Bennett,proxy_2015_007,TE,NYG,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,103,36,,60,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Mason Crosby,proxy_2015_031,K,GB,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,34,20,,71,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Matt Bryant,proxy_2015_032,K,ATL,40,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,23,23,,72,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Michael Crabtree,proxy_2015_016,WR,SF,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,124,77,,52,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Mike Wallace,proxy_2015_017,WR,MIA,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,113,80,,58,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Minnesota Vikings DEF,proxy_2015_025,DEF,MIN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,100,30,,69,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,New York Jets DEF,proxy_2015_026,DEF,NYJ,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,89,33,,70,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Owen Daniels,proxy_2015_008,TE,HOU,33,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,92,39,,67,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Percy Harvin,proxy_2015_018,WR,SEA,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,102,83,,59,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Phil Dawson,proxy_2015_033,K,CLE,40,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,18,26,,74,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Pierre Garcon,proxy_2015_019,WR,WAS,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,91,58,,48,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Pittsburgh Steelers DEF,proxy_2015_027,DEF,PIT,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,78,36,,77,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Robbie Gould,proxy_2015_034,K,CHI,33,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,18,29,,75,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Sebastian Janikowski,proxy_2015_035,K,OAK,37,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,110,32,,72,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Stephen Gostkowski,proxy_2015_036,K,NE,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,99,35,,73,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Torrey Smith,proxy_2015_020,WR,BAL,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,80,61,,48,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Tre Mason,proxy_2015_001,RB,STL,23,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,49,44,,54,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2015,Victor Cruz,proxy_2015_021,WR,NYG,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2015 preseason/draft cut window proxy,,,2015 proxy stress-test context,69,64,,55,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Adam Vinatieri,proxy_2016_022,K,IND,43,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,18,22,,72,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Alfred Morris,proxy_2016_039,RB,WAS,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,110,47,,54,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Andre Ellington,proxy_2016_040,RB,ARI,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,99,50,,53,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Andy Dalton,proxy_2016_032,QB,CIN,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,67,30,,65,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Baltimore Ravens DEF,proxy_2016_016,DEF,BAL,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,78,32,,75,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Blair Walsh,proxy_2016_023,K,MIN,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,18,25,,73,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Blake Bortles,proxy_2016_033,QB,JAC,24,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,56,33,,66,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Brandon Marshall,proxy_2016_003,WR,CHI,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,146,67,,53,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Cairo Santos,proxy_2016_024,K,KC,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,110,28,,70,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Carson Palmer,proxy_2016_034,QB,OAK,36,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,45,36,,76,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Chicago Bears DEF,proxy_2016_017,DEF,CHI,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,67,35,,76,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Dan Bailey,proxy_2016_025,K,DAL,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,99,31,,71,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,DeSean Jackson,proxy_2016_004,WR,WAS,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,135,70,,51,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Denver Broncos DEF,proxy_2016_018,DEF,DEN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,56,38,,78,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Eric Decker,proxy_2016_005,WR,DEN,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,124,73,,50,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Golden Tate,proxy_2016_006,WR,DET,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,113,76,,56,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Jeremy Maclin,proxy_2016_007,WR,PHI,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,102,79,,57,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Joe Flacco,proxy_2016_035,QB,BAL,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,154,39,,60,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Julius Thomas,proxy_2016_001,TE,DEN,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,48,19,,56,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Kelvin Benjamin,proxy_2016_008,WR,CAR,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,91,82,,59,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Kenny Britt,proxy_2016_009,WR,TEN,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,80,85,,60,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Martellus Bennett,proxy_2016_002,TE,NYG,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,37,22,,58,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Mason Crosby,proxy_2016_026,K,GB,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,88,34,,73,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Matt Bryant,proxy_2016_027,K,ATL,41,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,77,37,,79,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Matt Schaub,proxy_2016_036,QB,HOU,35,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,143,42,,68,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Michael Crabtree,proxy_2016_010,WR,SF,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,69,60,,53,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Mike Wallace,proxy_2016_011,WR,MIA,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,58,63,,56,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Minnesota Vikings DEF,proxy_2016_019,DEF,MIN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,45,13,,65,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,New York Jets DEF,proxy_2016_020,DEF,NYJ,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,34,16,,67,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Percy Harvin,proxy_2016_012,WR,SEA,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,47,66,,56,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Phil Dawson,proxy_2016_028,K,CLE,41,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,66,12,,67,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Pierre Garcon,proxy_2016_013,WR,WAS,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,36,69,,59,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Pittsburgh Steelers DEF,proxy_2016_021,DEF,PIT,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,23,19,,68,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Robbie Gould,proxy_2016_029,K,CHI,34,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,55,15,,68,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Ryan Fitzpatrick,proxy_2016_037,QB,BUF,34,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,132,45,,67,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Sam Bradford,proxy_2016_038,QB,STL,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,121,20,,51,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Sebastian Janikowski,proxy_2016_030,K,OAK,38,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,44,18,,70,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Stephen Gostkowski,proxy_2016_031,K,NE,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,33,21,,71,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Torrey Smith,proxy_2016_014,WR,BAL,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,145,72,,50,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2016,Victor Cruz,proxy_2016_015,WR,NYG,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2016 preseason/draft cut window proxy,,,2016 proxy stress-test context,134,75,,53,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2017,Adam Vinatieri,proxy_2017_024,K,IND,44,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2017 preseason/draft cut window proxy,,,2017 proxy stress-test context,109,29,,70,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2017,Andy Dalton,proxy_2017_034,QB,CIN,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2017 preseason/draft cut window proxy,,,2017 proxy stress-test context,44,37,,68,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2017,Baltimore Ravens DEF,proxy_2017_016,DEF,BAL,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2017 preseason/draft cut window proxy,,,2017 proxy stress-test context,77,33,,75,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
