season,player_name,player_id,position,nfl_team,age,source_class,confidence,source_detail,roster_id,manager_name,observed_drop_date,inferred_cut_window,prior_roster_source,later_available_source,draft_year_context,prior_year_points,prior_year_pos_rank,market_value_if_available,proxy_cut_score,proxy_cut_reason,notes
2018,Sam Bradford,proxy_2018_029,QB,STL,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2018 preseason/draft cut window proxy,,,2018 proxy stress-test context,98,23,,56,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2018,Sebastian Janikowski,proxy_2018_020,K,OAK,40,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2018 preseason/draft cut window proxy,,,2018 proxy stress-test context,32,18,,70,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2018,Stephen Gostkowski,proxy_2018_021,K,NE,34,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2018 preseason/draft cut window proxy,,,2018 proxy stress-test context,21,21,,71,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2018,Terrelle Pryor,proxy_2018_003,WR,WAS,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2018 preseason/draft cut window proxy,,,2018 proxy stress-test context,144,69,,48,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2018,Theo Riddick,proxy_2018_037,RB,DET,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2018 preseason/draft cut window proxy,,,2018 proxy stress-test context,130,43,,47,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2018,Thomas Rawls,proxy_2018_038,RB,SEA,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2018 preseason/draft cut window proxy,,,2018 proxy stress-test context,119,46,,49,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2018,Torrey Smith,proxy_2018_004,WR,BAL,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2018 preseason/draft cut window proxy,,,2018 proxy stress-test context,133,72,,50,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Alfred Morris,proxy_2019_012,RB,WAS,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,44,53,,68,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Allen Hurns,proxy_2019_026,WR,JAC,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,130,83,,55,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Andy Dalton,proxy_2019_004,QB,CIN,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,132,33,,57,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Baltimore Ravens DEF,proxy_2019_040,DEF,BAL,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,51,23,,70,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Blake Bortles,proxy_2019_005,QB,JAC,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,121,36,,59,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,C.J. Anderson,proxy_2019_013,RB,DEN,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,153,56,,56,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Cameron Brate,proxy_2019_019,TE,TB,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,87,20,,52,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Carlos Hyde,proxy_2019_014,RB,HOU,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,142,59,,58,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Case Keenum,proxy_2019_006,QB,DEN,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,110,39,,64,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Danny Amendola,proxy_2019_027,WR,MIA,34,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,119,58,,58,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,DeSean Jackson,proxy_2019_028,WR,WAS,33,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,108,61,,56,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,DeVante Parker,proxy_2019_029,WR,MIA,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,97,64,,50,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Eric Ebron,proxy_2019_020,TE,DET,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,76,23,,58,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Golden Tate,proxy_2019_030,WR,DET,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,86,67,,55,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Greg Olsen,proxy_2019_021,TE,CAR,34,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,65,26,,68,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Jack Doyle,proxy_2019_022,TE,IND,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,54,29,,61,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Jamison Crowder,proxy_2019_031,WR,WAS,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,75,70,,58,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Jared Cook,proxy_2019_023,TE,TEN,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,43,32,,67,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Jay Ajayi,proxy_2019_015,RB,PHI,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,131,62,,53,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Jimmy Graham,proxy_2019_024,TE,SEA,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,152,35,,59,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Joe Flacco,proxy_2019_007,QB,BAL,34,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,99,42,,70,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Jordan Matthews,proxy_2019_032,WR,PHI,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,64,73,,59,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Kenny Stills,proxy_2019_033,WR,HOU,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,53,76,,61,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Lamar Miller,proxy_2019_016,RB,HOU,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,120,65,,59,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Latavius Murray,proxy_2019_017,RB,OAK,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,109,68,,66,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Marcus Mariota,proxy_2019_008,QB,TEN,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,88,45,,67,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Marquise Goodwin,proxy_2019_034,WR,SF,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,42,79,,62,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Matt Bryant,proxy_2019_001,K,ATL,44,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,18,18,,70,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Michael Crabtree,proxy_2019_035,WR,SF,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,151,82,,61,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Mitchell Trubisky,proxy_2019_009,QB,CHI,25,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,77,20,,60,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Mohamed Sanu,proxy_2019_036,WR,ATL,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,140,85,,58,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Nelson Agholor,proxy_2019_037,WR,PHI,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,129,60,,44,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Nick Foles,proxy_2019_010,QB,PHI,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,66,23,,61,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Paul Richardson,proxy_2019_038,WR,WAS,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,118,63,,49,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Randall Cobb,proxy_2019_039,WR,GB,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,107,66,,51,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Robbie Gould,proxy_2019_002,K,CHI,37,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,109,21,,66,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Ryan Fitzpatrick,proxy_2019_011,QB,BUF,37,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,55,26,,73,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Stephen Gostkowski,proxy_2019_003,K,NE,35,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,98,24,,68,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Theo Riddick,proxy_2019_018,RB,DET,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,98,43,,53,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2019,Vance McDonald,proxy_2019_025,TE,PIT,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2019 preseason/draft cut window proxy,,,2019 proxy stress-test context,141,38,,57,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Alfred Morris,proxy_2020_035,RB,WAS,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,150,67,,68,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Andy Dalton,proxy_2020_028,QB,CIN,33,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,107,22,,58,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Baltimore Ravens DEF,proxy_2020_015,DEF,BAL,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,85,33,,70,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Cairo Santos,proxy_2020_023,K,KC,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,18,29,,75,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Cameron Brate,proxy_2020_040,TE,TB,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,95,28,,56,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Carlos Hyde,proxy_2020_036,RB,HOU,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,139,42,,53,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Case Keenum,proxy_2020_029,QB,DEN,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,96,25,,57,backup/fringe QB in 1QB format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Chicago Bears DEF,proxy_2020_016,DEF,CHI,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,74,36,,77,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Dan Bailey,proxy_2020_024,K,DAL,33,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,106,32,,72,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Danny Amendola,proxy_2020_005,WR,MIA,35,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,120,77,,64,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,DeSean Jackson,proxy_2020_006,WR,WAS,34,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,109,80,,68,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,DeVante Parker,proxy_2020_007,WR,MIA,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,98,83,,59,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Denver Broncos DEF,proxy_2020_017,DEF,DEN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,63,39,,78,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Devonta Freeman,proxy_2020_037,RB,ATL,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,128,45,,49,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Golden Tate,proxy_2020_008,WR,DET,32,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,87,58,,54,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Jack Doyle,proxy_2020_001,TE,IND,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,44,23,,58,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Jacksonville Jaguars DEF,proxy_2020_018,DEF,JAC,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,52,14,,66,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Jamison Crowder,proxy_2020_009,WR,WAS,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,76,61,,53,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Jared Cook,proxy_2020_002,TE,TEN,33,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,153,26,,57,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Jimmy Graham,proxy_2020_003,TE,SEA,33,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,142,29,,58,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Joe Flacco,proxy_2020_030,QB,BAL,35,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,85,28,,65,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Kenny Stills,proxy_2020_010,WR,HOU,28,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,65,64,,55,low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Lamar Miller,proxy_2020_038,RB,HOU,29,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,117,48,,56,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Latavius Murray,proxy_2020_039,RB,OAK,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,106,51,,60,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Los Angeles Rams DEF,proxy_2020_019,DEF,LAR,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,41,17,,67,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Marcus Mariota,proxy_2020_031,QB,TEN,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,74,31,,65,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
