season,player_name,player_id,position,nfl_team,age,source_class,confidence,source_detail,roster_id,manager_name,observed_drop_date,inferred_cut_window,prior_roster_source,later_available_source,draft_year_context,prior_year_points,prior_year_pos_rank,market_value_if_available,proxy_cut_score,proxy_cut_reason,notes
2020,Marquise Goodwin,proxy_2020_011,WR,SF,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,54,67,,58,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Mason Crosby,proxy_2020_025,K,GB,36,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,95,35,,73,replaceable position in keeper format,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Minnesota Vikings DEF,proxy_2020_020,DEF,MIN,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,30,20,,69,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Mitchell Trubisky,proxy_2020_032,QB,CHI,26,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,63,34,,67,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Mohamed Sanu,proxy_2020_012,WR,ATL,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,43,70,,62,age/decline pressure; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Nelson Agholor,proxy_2020_013,WR,PHI,27,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,152,73,,50,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,New York Jets DEF,proxy_2020_021,DEF,NYJ,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,19,23,,70,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Nick Foles,proxy_2020_033,QB,PHI,31,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,52,37,,68,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Pittsburgh Steelers DEF,proxy_2020_022,DEF,PIT,,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,18,26,,72,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Randall Cobb,proxy_2020_014,WR,GB,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,141,76,,54,age/decline pressure,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Robbie Gould,proxy_2020_026,K,CHI,38,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,84,38,,75,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Ryan Fitzpatrick,proxy_2020_034,QB,BUF,38,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,41,40,,82,backup/fringe QB in 1QB format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Stephen Gostkowski,proxy_2020_027,K,NE,36,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,73,13,,67,replaceable position in keeper format; low prior-year proxy production,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2020,Vance McDonald,proxy_2020_004,TE,PIT,30,PROXY_DROP,PROXY_ONLY,Synthetic proxy generated from era-plausible veteran roster-bubble universe; not an observed LVE cut.,,,,2020 preseason/draft cut window proxy,,,2020 proxy stress-test context,131,32,,54,bench bubble profile under 10-team keeper constraints,"PROXY ONLY. Use for stress testing/backtesting shape, never as historical truth."
2021,A.J. Green,proxy_2021_019,WR,ARI,33,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,96,69,,60,older declining WR; low ceiling in keeper format,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Andy Dalton,proxy_2021_004,QB,CHI,34,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,82,32,,65,backup/fringe QB in 1QB format; uncertain starter status,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Austin Hooper,proxy_2021_034,TE,CLE,27,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,68,25,,59,fringe TE; low ceiling in keeper format,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Ben Roethlisberger,proxy_2021_001,QB,PIT,39,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,104,28,,69,backup/fringe QB in 1QB format; age/decline pressure; uncertain role window,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Cam Newton,proxy_2021_003,QB,CAR,32,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,91,27,,58,backup/fringe QB in 1QB format; uncertain role; declining passing profile,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Chicago Bears DEF,proxy_2021_039,DEF,CHI,,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,76,16,,69,replaceable position in keeper format,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Dan Arnold,proxy_2021_035,TE,JAX,26,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,52,31,,62,fringe TE; uncertain role; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,David Johnson,proxy_2021_010,RB,HOU,30,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,73,51,,65,older declining RB; role/efficiency pressure,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Dede Westbrook,proxy_2021_029,WR,MIN,28,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,30,104,,75,uncertain role; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Devonta Freeman,proxy_2021_011,RB,BAL,29,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,67,55,,65,older declining RB; uncertain role; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Emmanuel Sanders,proxy_2021_021,WR,BUF,34,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,82,72,,64,older declining WR; uncertain keeper value,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Eric Ebron,proxy_2021_032,TE,PIT,28,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,48,29,,61,fringe TE; uncertain role; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Golden Tate,proxy_2021_022,WR,FA,33,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,48,91,,76,older declining WR; uncertain role; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Jalen Reagor,proxy_2021_028,WR,PHI,22,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,55,90,,68,low production / uncertain role; young but bench bubble,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Jameis Winston,proxy_2021_005,QB,NO,27,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,88,30,,60,backup/fringe QB in 1QB format; role uncertainty after injury/transition,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,James White,proxy_2021_018,RB,NE,29,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,63,60,,67,role/specialist concern in non-PPR keeper format,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Jamison Crowder,proxy_2021_024,WR,NYJ,28,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,79,78,,62,slot-only/role uncertainty; low ceiling in keeper format,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Jared Cook,proxy_2021_031,TE,LAC,34,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,82,20,,60,fringe TE; age/decline pressure,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Jimmy Graham,proxy_2021_030,TE,CHI,35,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,56,24,,69,fringe TE; age/decline pressure; touchdown-dependent profile,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,John Brown,proxy_2021_026,WR,TB,31,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,36,98,,76,older declining WR; uncertain role; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Kyle Rudolph,proxy_2021_033,TE,NYG,32,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,37,36,,69,fringe TE; age/decline pressure; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Latavius Murray,proxy_2021_017,RB,BAL,31,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,86,49,,61,older declining RB; touchdown-dependent profile,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Le'Veon Bell,proxy_2021_008,RB,BAL,29,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,44,71,,73,older declining RB; uncertain role; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Mark Ingram,proxy_2021_009,RB,NO,32,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,59,58,,72,older declining RB; committee role; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Marlon Mack,proxy_2021_014,RB,IND,25,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,24,82,,72,post-injury/role uncertainty; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Mason Crosby,proxy_2021_036,K,GB,37,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,91,14,,67,replaceable position in keeper format,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,New Orleans Saints DEF,proxy_2021_038,DEF,NO,,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,82,14,,63,replaceable position in keeper format,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Phillip Lindsay,proxy_2021_013,RB,MIA,27,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,49,69,,68,RB role uncertainty; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Rashaad Penny,proxy_2021_016,RB,SEA,25,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,83,48,,50,injury/role uncertainty; bench-bubble RB,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Robbie Gould,proxy_2021_037,K,SF,39,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,77,17,,77,replaceable position in keeper format; age/decline pressure,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Ryan Fitzpatrick,proxy_2021_002,QB,WAS,39,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,78,31,,79,backup/fringe QB in 1QB format; age/decline pressure; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Sammy Watkins,proxy_2021_023,WR,BAL,28,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,64,83,,64,low production / uncertain role,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Seattle Seahawks DEF,proxy_2021_040,DEF,SEA,,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,69,20,,71,replaceable position in keeper format; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Sony Michel,proxy_2021_015,RB,LAR,26,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,91,46,,49,bench-bubble RB; committee/role uncertainty,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Sterling Shepard,proxy_2021_025,WR,NYG,28,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,61,86,,66,injury/role uncertainty; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,T.Y. Hilton,proxy_2021_020,WR,IND,32,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,71,76,,67,older declining WR; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Teddy Bridgewater,proxy_2021_006,QB,DEN,29,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,96,29,,59,backup/fringe QB in 1QB format; low ceiling in keeper format,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Tevin Coleman,proxy_2021_012,RB,NYJ,28,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,41,77,,74,older declining RB; uncertain role; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Todd Gurley,proxy_2021_007,RB,FA,27,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,52,64,,65,older declining RB; uncertain role; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
2021,Will Fuller,proxy_2021_027,WR,MIA,27,PROXY_DROP,PROXY_ONLY,No 2021 league cut/drop evidence found; generated proxy pool.,,,,2021 preseason/draft cut window proxy,,,2021 proxy stress-test context; no actual 2021 LVE cut/drop evidence found,42,94,,70,availability/role uncertainty; low prior-year proxy production,"Synthetic 2021 proxy-only row. Use only for sensitivity testing, stress testing, robustness checks, and gap analysis; never as historical truth, direct training truth, rank penalty, bad-cut proof, actual-drop evidence, or source-truth label."
