mutation_id,mutation,before_observed,production_function_or_path_exercised,expected_failure,actual_failure,evidence_artifact,observed,result,sensitivity_result
M01,Apply one universal age curve to every position,SURVIVED_STATIC_PLACEHOLDER,apply_d3_profile -> D3 candidate creation,position-aware outputs must differ on a common boundary probe,universal age curve erased position-aware career behavior,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M02,Remove Dynasty productive-veteran protection,SURVIVED_STATIC_PLACEHOLDER,apply_d3_profile -> D3 productive-veteran guard,future positive contribution may lose at most 5%,productive-veteran future-value protection was removed,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M03,Remove Dynasty low-games fail-closed protection,SURVIVED_STATIC_PLACEHOLDER,apply_d3_profile -> D3 low-games guard,positive future contribution must remain capped,low-games positive future contribution exceeded 75% of H1,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M04,Remove Win Now availability component,NOT_EXECUTED_BY_STATIC_SUITE,W2 candidate score construction,W2 must multiply conditional production by expected availability,Win Now availability component was removed,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M05,Substitute current ADP as a historical feature,ONLY_ALLOW_LIST_ASSERTION,fit_ridge -> bounded candidate model creation,model feature contract rejects current-context ADP after fit,banned model features executed: ['current_adp'],tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M06,Replace exact player-ID join with name matching,ONLY_STRING_INEQUALITY_ASSERTION,current feature/board identity merge,one-to-one exact IDs must survive the join,name join changed one-to-one output cardinality,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M07,Randomize chronological folds,ONLY_STRING_INEQUALITY_ASSERTION,chronological walk-forward temporal trace,origin execution order must be monotonically chronological,"walk-forward execution order is not chronological: [2026, 2025, 2024, 2023, 2022, 2021, 2020, 2019, 2018, 2017]",tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M08,Use future-season production,ONLY_CONSTANT_PREDICATE_ASSERTION,fit_ridge -> historical target construction,future/label feature is rejected after actual model fit,banned model features executed: ['future_season_production'],tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M09,Treat unsupported rookie evidence as complete,VACUOUS_ZERO_CURRENT_ROOKIES,detached board export and evidence-state validation,rookie remains null-fenced and NOT_ENOUGH_INFORMATION,Win Now value is not bound to its formula label,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M10,Use in-sample Outcome V3 probabilities,ONLY_ALLOW_LIST_ASSERTION,fit_ridge -> formula feature contract,Outcome V3 feature is rejected after actual model fit,banned model features executed: ['outcome_v3_probability'],tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M11,Swap Win Now and Dynasty scores,SURVIVED_FORMULA_ID_DIFFERENCE_CHECK,detached board formula binding and Team Window source path,score values must match their formula-specific source columns,Win Now value is not bound to its formula label,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M12,Swap Win Now and Dynasty labels but not values,SURVIVED_FORMULA_ID_DIFFERENCE_CHECK,detached board formula-id/value binding,formula labels must bind to their own values,Win Now value is not bound to its formula label,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M13,Blend unnormalized raw scores in Team Window,ONLY_STATIC_SUBSTRING_ASSERTION,Team Window score construction,Team Window must use normalized lens scores,balanced Team Window is not a visible normalized-score blend,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M14,Hide Team Window weights,SCHEMA_ONLY_NOT_RENDER_EXECUTION,detached board and render schema,visible source weights are mandatory,Team Window hides required balanced weights,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M15,Mutate Contending preset while retaining displayed weights,NOT_EXECUTED_BY_STATIC_SUITE,Team Window preset calculation and rendered weights,displayed 75/25 weights must equal computed 75/25 values,contending Team Window is not a visible normalized-score blend,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M16,Overwrite Finished V1 rank in detached output,ONLY_HARDCODED_HASH_CONSTANT_ASSERTION,detached board baseline binding,Finished V1 rank must remain byte-authoritative context,detached output overwrote Finished V1 rank,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M17,Alter Outcome V3 values,ONLY_HARDCODED_HASH_CONSTANT_ASSERTION,detached board Outcome V3 context binding,Outcome V3 display-only values must remain unchanged,no finite Outcome V3 value available,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M18,Hide fallback or insufficient-evidence state,BOARD_NULL_CHECK_WITHOUT_RENDER_EXECUTION,detached board null fence and evidence rendering,unsupported rows must remain null and visibly insufficient,Win Now value is not bound to its formula label,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M19,Trading Lab reports one opaque winner,ONLY_STATIC_DICTIONARY_ASSERTION,Trading Lab research render contract,winner and recommendation must remain absent,Trading Lab emitted one opaque winner,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
M20,Player Compare omits lens disagreement,NOT_EXECUTED_BY_STATIC_SUITE,Player Compare research render contract,lens disagreement is a mandatory rendered field,Player Compare omitted lens disagreement,tests/test_nwr_dual_lens_rc1_targeted_revision.py::test_all_real_path_mutations_fail_closed,DETECTED,PASS,PASS_REAL_PATH_MUTATION_DETECTED
