player,position,nfl_team,truth_set_group,audit_groups,lifecycle,phase4_rank,phase5_rank,rank_delta,phase4_dynasty_asset_value,phase5_dynasty_asset_value,value_delta,movement_magnitude,movement_cause,phase4_confidence_label,phase5_confidence_label,value_basis,missing_value_components,production_delta,first_down_delta,usage_delta,snap_delta,projection_delta,age_delta,young_prior_delta,added_warnings,removed_warnings,review_note
Saquon Barkley,RB,PHI,elite_rb_control,elite_rb,established_veteran,72,1,-71,6.96,78.23,71.27,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,95.77,94.00,63.22,73.44,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Bijan Robinson,RB,ATL,elite_rb_control,elite_rb|young_bridge,year_three_nfl_bridge,1,2,1,75.24,76.58,1.34,small,projection/first-down estimate repair,usable,usable,weighted_sum,,0.00,0.00,0.00,0.00,13.39,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Jahmyr Gibbs,RB,DET,elite_rb_control,elite_rb|young_bridge,year_three_nfl_bridge,2,3,1,73.98,75.31,1.33,small,projection/first-down estimate repair,usable,usable,weighted_sum,,0.00,0.00,0.00,0.00,13.32,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Jalen Hurts,QB,PHI,qb_control,qb,established_veteran,58,4,-54,9.20,73.81,64.61,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,78.72,41.33,63.36,91.60,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Derrick Henry,RB,BAL,aging_rb_control,aging_veteran,established_veteran,75,5,-70,4.20,73.22,69.02,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,94.13,100.00,61.08,57.41,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Josh Jacobs,RB,GB,aging_rb_control,aging_veteran,established_veteran,64,6,-58,8.40,72.01,63.61,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,76.03,88.00,62.52,63.41,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Jonathan Taylor,RB,IND,elite_rb_control,elite_rb,established_veteran,53,7,-46,9.84,71.91,62.07,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,68.23,78.00,64.20,80.29,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Kyren Williams,RB,LA,elite_rb_control,elite_rb,established_veteran,3,8,5,69.58,70.58,1.00,medium,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,10.01,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Ja'Marr Chase,WR,CIN,elite_wr_control,elite_wr,established_veteran,4,9,5,66.08,67.08,1.00,medium,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,10.00,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Joe Burrow,QB,CIN,qb_control,qb,established_veteran,60,10,-50,9.20,63.95,54.75,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,93.04,10.67,9.25,99.53,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Trey McBride,TE,ARI,te_control,te,established_veteran,62,11,-51,9.20,63.68,54.48,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,57.64,85.33,39.70,89.81,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
De'Von Achane,RB,MIA,niners_roster,niners_roster|young_bridge,year_three_nfl_bridge,5,12,7,62.55,63.66,1.11,medium,projection/first-down estimate repair,usable,usable,weighted_sum,,0.00,0.00,0.00,0.00,11.12,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
James Cook,RB,BUF,elite_rb_control,elite_rb,established_veteran,54,13,-41,9.84,63.65,53.81,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,66.23,62.00,58.17,47.69,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Chase Brown,RB,CIN,niners_roster,niners_roster|young_bridge,year_three_nfl_bridge,6,14,8,59.89,60.90,1.00,medium,projection/first-down estimate repair,usable,usable,weighted_sum,,0.00,0.00,0.00,0.00,10.05,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Breece Hall,RB,NYJ,elite_rb_control,elite_rb,established_veteran,44,15,-29,11.40,60.70,49.30,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,55.30,55.00,48.37,72.37,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Drake London,WR,ATL,elite_wr_control,elite_wr,established_veteran,48,16,-32,11.28,60.09,48.81,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,54.27,67.00,38.59,89.71,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Josh Allen,QB,BUF,qb_control,qb,established_veteran,7,17,10,58.39,59.34,0.95,medium,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,6.80,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Brock Purdy,QB,SF,qb_control,qb,established_veteran,61,18,-43,9.20,57.94,48.74,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,68.52,22.00,18.46,98.93,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Amon-Ra St. Brown,WR,DET,elite_wr_control,elite_wr,established_veteran,8,19,11,56.86,57.93,1.07,medium,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,10.67,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Patrick Mahomes,QB,KC,qb_control,qb,established_veteran,59,20,-39,9.20,57.51,48.31,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,71.77,14.67,15.00,99.31,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
George Kittle,TE,SF,te_control,te,established_veteran,66,21,-45,7.80,57.45,49.65,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,64.82,66.67,28.59,86.60,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Lamar Jackson,QB,BAL,niners_roster,niners_roster|qb,established_veteran,9,22,13,56.59,57.32,0.73,large,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,5.22,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Justin Jefferson,WR,MIN,elite_wr_control,elite_wr,established_veteran,10,23,13,55.65,56.63,0.98,large,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,9.84,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Garrett Wilson,WR,NYJ,elite_wr_control,elite_wr,established_veteran,47,24,-23,11.28,55.91,44.63,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,45.63,61.00,35.35,96.29,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Terry McLaurin,WR,WAS,aging_wr_control,aging_veteran,established_veteran,55,25,-30,9.84,54.43,44.59,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,53.60,56.00,34.26,80.47,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Brock Bowers,TE,LV,te_control,young_bridge|te,year_two_nfl_bridge,12,26,14,52.11,53.13,1.02,large,projection/first-down estimate repair,usable,review,weighted_sum,,0.00,0.00,0.00,0.00,9.79,0.00,0.00,estimated_from_history|first_down_projection_preview_only|missing_rushing_first_down_rate|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Malik Nabers,WR,NYG,young_bridge_wr_control,young_bridge,year_two_nfl_bridge,11,27,16,52.21,52.84,0.63,large,projection/first-down estimate repair,usable,usable,weighted_sum,,0.00,0.00,0.00,0.00,6.30,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Kenneth Walker III,RB,SEA,elite_rb_control,elite_rb,established_veteran,45,28,-17,11.40,52.54,41.14,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,39.73,47.00,43.78,63.27,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
David Montgomery,RB,HOU,niners_roster,niners_roster,established_veteran,13,29,16,51.28,52.15,0.87,large,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,8.71,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Brian Thomas Jr.,WR,JAX,niners_roster,niners_roster|young_bridge,year_two_nfl_bridge,14,30,16,51.12,51.68,0.56,large,projection/first-down estimate repair,usable,usable,weighted_sum,,0.00,0.00,0.00,0.00,5.60,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Jaxon Smith-Njigba,WR,SEA,elite_wr_control,elite_wr|young_bridge,year_three_nfl_bridge,15,31,16,49.93,50.76,0.83,large,projection/first-down estimate repair,usable,usable,weighted_sum,,0.00,0.00,0.00,0.00,8.30,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
CeeDee Lamb,WR,DAL,elite_wr_control,elite_wr,established_veteran,16,32,16,49.64,50.51,0.88,large,projection/first-down estimate repair,usable,usable,complete_applicable_evidence_weighted_sum,,0.00,0.00,0.00,0.00,8.75,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
Davante Adams,WR,LA,aging_wr_control,aging_veteran,established_veteran,73,33,-40,6.60,50.46,43.86,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,46.10,49.00,43.30,91.79,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Nico Collins,WR,HOU,elite_wr_control,elite_wr,established_veteran,46,34,-12,11.28,49.19,37.91,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,42.87,48.00,29.95,66.25,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Travis Kelce,TE,KC,te_control,te,established_veteran,74,35,-39,4.60,49.12,44.52,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,42.45,61.33,39.63,84.56,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Mike Evans,WR,TB,aging_wr_control,aging_veteran,established_veteran,69,36,-33,7.68,48.13,40.45,large,production import repair,review,review,evidence_adjusted_missing_not_zero,projection,48.13,53.00,31.91,71.57,0.00,0.00,0.00,route_participation_unavailable|routes_run_unavailable|snap_share_proxy_only_not_route_participation|tprr_unavailable|yprr_unavailable,missing_first_down_data|missing_production_data|missing_snap_share_data|missing_usage_opportunity_data,Review receipts before any promotion.
Puka Nacua,WR,LA,elite_wr_control,elite_wr|young_bridge,year_three_nfl_bridge,18,37,19,46.57,47.64,1.07,large,projection/first-down estimate repair,usable,usable,weighted_sum,,0.00,0.00,0.00,0.00,10.68,0.00,0.00,estimated_from_history|first_down_projection_preview_only|projection_first_downs_estimated_from_history|route_participation_unavailable|routes_run_unavailable|tprr_unavailable|yprr_unavailable,missing_first_down_projection,Projection component changed after first-down estimates and missing projection guardrails.
