player,position,nfl_team,truth_set_group,audit_groups,lifecycle,phase5_rank,phase6_rank,rank_delta,phase5_dynasty_asset_value,phase6_dynasty_asset_value,value_delta,movement_magnitude,movement_cause,phase5_confidence_label,phase6_confidence_label,phase5_value_basis,phase6_value_basis,phase5_missing_value_components,phase6_missing_value_components,production_score_delta,production_contribution_delta,first_down_score_delta,first_down_contribution_delta,usage_score_delta,usage_contribution_delta,snap_score_delta,snap_contribution_delta,projection_score_delta,projection_contribution_delta,age_score_delta,age_contribution_delta,young_prior_score_delta,young_prior_contribution_delta,qb_suppression_score_delta,qb_suppression_contribution_delta,te_suppression_score_delta,te_suppression_contribution_delta,added_warnings,removed_warnings,receipt_backed_explanation,review_note
Bijan Robinson,RB,ATL,elite_rb_control,elite_rb|young_bridge,year_three_nfl_bridge,2,1,-1,76.58,76.58,0.00,none,no material movement,review,review,weighted_sum,weighted_sum,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"No material value, rank, warning, or receipt movement.",No promotion; v4 remains review-only.
Saquon Barkley,RB,PHI,elite_rb_control,elite_rb,established_veteran,1,2,1,78.23,76.23,-2.00,small,confidence/missing-data patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Value/trust moved because missing evidence now keeps its warning and applies the Phase 6 uncertainty penalty when value is evidence-adjusted.,No promotion; v4 remains review-only.
Jahmyr Gibbs,RB,DET,elite_rb_control,elite_rb|young_bridge,year_three_nfl_bridge,3,3,0,75.31,75.31,0.00,none,no material movement,review,review,weighted_sum,weighted_sum,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"No material value, rank, warning, or receipt movement.",No promotion; v4 remains review-only.
Derrick Henry,RB,BAL,aging_rb_control,aging_veteran,established_veteran,5,4,-1,73.22,71.22,-2.00,small,confidence/missing-data patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Value/trust moved because missing evidence now keeps its warning and applies the Phase 6 uncertainty penalty when value is evidence-adjusted.,No promotion; v4 remains review-only.
Kyren Williams,RB,LA,elite_rb_control,elite_rb,established_veteran,8,5,-3,70.58,70.58,0.00,small,RB/WR balance formula patch,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Player rank moved mostly because other RB/WR values changed under the Phase 6 balance patch; own component scores were materially stable.,No promotion; v4 remains review-only.
Josh Jacobs,RB,GB,aging_rb_control,aging_veteran,established_veteran,6,6,0,72.01,70.01,-2.00,small,confidence/missing-data patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Value/trust moved because missing evidence now keeps its warning and applies the Phase 6 uncertainty penalty when value is evidence-adjusted.,No promotion; v4 remains review-only.
Jonathan Taylor,RB,IND,elite_rb_control,elite_rb,established_veteran,7,7,0,71.91,69.91,-2.00,small,confidence/missing-data patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Value/trust moved because missing evidence now keeps its warning and applies the Phase 6 uncertainty penalty when value is evidence-adjusted.,No promotion; v4 remains review-only.
Ja'Marr Chase,WR,CIN,elite_wr_control,elite_wr,established_veteran,9,8,-1,67.08,67.65,0.57,none,no material movement,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,-3.23,0.00,0.00,0.00,-2.08,0.00,-0.92,0.00,6.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"No material value, rank, warning, or receipt movement.",No promotion; v4 remains review-only.
De'Von Achane,RB,MIA,niners_roster,niners_roster|young_bridge,year_three_nfl_bridge,12,9,-3,63.66,63.66,0.00,small,RB/WR balance formula patch,review,review,weighted_sum,weighted_sum,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Player rank moved mostly because other RB/WR values changed under the Phase 6 balance patch; own component scores were materially stable.,No promotion; v4 remains review-only.
James Cook,RB,BUF,elite_rb_control,elite_rb,established_veteran,13,10,-3,63.65,61.65,-2.00,small,confidence/missing-data patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Value/trust moved because missing evidence now keeps its warning and applies the Phase 6 uncertainty penalty when value is evidence-adjusted.,No promotion; v4 remains review-only.
Chase Brown,RB,CIN,niners_roster,niners_roster|young_bridge,year_three_nfl_bridge,14,11,-3,60.90,60.90,0.00,small,RB/WR balance formula patch,review,review,weighted_sum,weighted_sum,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Player rank moved mostly because other RB/WR values changed under the Phase 6 balance patch; own component scores were materially stable.,No promotion; v4 remains review-only.
Amon-Ra St. Brown,WR,DET,elite_wr_control,elite_wr,established_veteran,19,12,-7,57.93,59.48,1.55,medium,WR production/projection weighting patch,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,-2.36,0.00,0.00,0.00,-1.69,0.00,-0.88,0.00,6.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -2.36, usage -1.69, snap -0.88, projection +6.49.",Meaningful movement; review receipts before promotion.
Trey McBride,TE,ARI,te_control,te,established_veteran,11,13,2,63.68,58.96,-4.72,medium,TE suppression patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.81,4.08,elite_te_exception_review_only|no_premium_te_suppression_review_only,no_premium_suppression_not_applicable,TE value moved because the no-premium TE suppression component is now emitted; receipt contribution delta is +4.08.,Meaningful movement; review receipts before promotion.
Breece Hall,RB,NYJ,elite_rb_control,elite_rb,established_veteran,15,14,-1,60.70,58.70,-2.00,small,confidence/missing-data patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Value/trust moved because missing evidence now keeps its warning and applies the Phase 6 uncertainty penalty when value is evidence-adjusted.,No promotion; v4 remains review-only.
Justin Jefferson,WR,MIN,elite_wr_control,elite_wr,established_veteran,23,15,-8,56.63,57.50,0.87,medium,WR production/projection weighting patch,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,-2.59,0.00,0.00,0.00,-1.49,0.00,-0.93,0.00,5.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -2.59, usage -1.49, snap -0.93, projection +5.88.",Meaningful movement; review receipts before promotion.
Drake London,WR,ATL,elite_wr_control,elite_wr,established_veteran,16,16,0,60.09,57.41,-2.68,small,WR production/projection weighting patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,-2.17,0.00,0.00,0.00,-1.54,0.00,-0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -2.17, usage -1.54, snap -0.90, projection +0.00.",No promotion; v4 remains review-only.
Brock Bowers,TE,LV,te_control,young_bridge|te,year_two_nfl_bridge,26,17,-9,53.13,57.25,4.12,medium,TE suppression patch,review,review,weighted_sum,weighted_sum,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.15,4.12,elite_te_exception_review_only|no_premium_te_suppression_review_only,no_premium_suppression_not_applicable,TE value moved because the no-premium TE suppression component is now emitted; receipt contribution delta is +4.12.,Meaningful movement; review receipts before promotion.
Malik Nabers,WR,NYG,young_bridge_wr_control,young_bridge,year_two_nfl_bridge,27,18,-9,52.84,53.45,0.61,medium,WR production/projection weighting patch,review,review,weighted_sum,weighted_sum,,,0.00,-1.98,0.00,0.00,0.00,-1.63,0.00,-0.91,0.00,5.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.98, usage -1.63, snap -0.91, projection +5.13.",Meaningful movement; review receipts before promotion.
Jaxon Smith-Njigba,WR,SEA,elite_wr_control,elite_wr|young_bridge,year_three_nfl_bridge,31,19,-12,50.76,53.38,2.62,large,WR production/projection weighting patch,review,review,weighted_sum,weighted_sum,,,0.00,-1.88,0.00,0.00,0.00,-1.25,0.00,-0.86,0.00,6.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.88, usage -1.25, snap -0.86, projection +6.61.",Meaningful movement; review receipts before promotion.
Garrett Wilson,WR,NYJ,elite_wr_control,elite_wr,established_veteran,24,20,-4,55.91,53.28,-2.63,small,WR production/projection weighting patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,-1.83,0.00,0.00,0.00,-1.41,0.00,-0.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.83, usage -1.41, snap -0.96, projection +0.00.",No promotion; v4 remains review-only.
CeeDee Lamb,WR,DAL,elite_wr_control,elite_wr,established_veteran,32,21,-11,50.51,52.47,1.96,medium,WR production/projection weighting patch,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,-1.99,0.00,0.00,0.00,-1.30,0.00,-0.80,0.00,6.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.99, usage -1.30, snap -0.80, projection +6.05.",Meaningful movement; review receipts before promotion.
David Montgomery,RB,HOU,niners_roster,niners_roster,established_veteran,29,22,-7,52.15,52.15,0.00,medium,RB/WR balance formula patch,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Player rank moved mostly because other RB/WR values changed under the Phase 6 balance patch; own component scores were materially stable.,Meaningful movement; review receipts before promotion.
Puka Nacua,WR,LA,elite_wr_control,elite_wr|young_bridge,year_three_nfl_bridge,37,23,-14,47.64,51.48,3.83,large,WR production/projection weighting patch,review,review,weighted_sum,weighted_sum,,,0.00,-1.59,0.00,0.00,0.00,-1.24,0.00,-0.70,0.00,7.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.59, usage -1.24, snap -0.70, projection +7.37.",Meaningful movement; review receipts before promotion.
Terry McLaurin,WR,WAS,aging_wr_control,aging_veteran,established_veteran,25,24,-1,54.43,51.45,-2.98,small,WR production/projection weighting patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,-2.14,0.00,0.00,0.00,-1.37,0.00,-0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -2.14, usage -1.37, snap -0.80, projection +0.00.",No promotion; v4 remains review-only.
Brian Thomas Jr.,WR,JAX,niners_roster,niners_roster|young_bridge,year_two_nfl_bridge,30,25,-5,51.68,50.94,-0.74,medium,WR production/projection weighting patch,review,review,weighted_sum,weighted_sum,,,0.00,-2.31,0.00,0.00,0.00,-1.39,0.00,-0.79,0.00,3.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -2.31, usage -1.39, snap -0.79, projection +3.75.",Meaningful movement; review receipts before promotion.
Kenneth Walker III,RB,SEA,elite_rb_control,elite_rb,established_veteran,28,26,-2,52.54,50.54,-2.00,small,confidence/missing-data patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Value/trust moved because missing evidence now keeps its warning and applies the Phase 6 uncertainty penalty when value is evidence-adjusted.,No promotion; v4 remains review-only.
George Kittle,TE,SF,te_control,te,established_veteran,21,27,6,57.45,49.71,-7.74,medium,TE suppression patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.24,0.92,no_premium_te_suppression_review_only|replaceable_no_premium_te_review,no_premium_suppression_not_applicable,TE value moved because the no-premium TE suppression component is now emitted; receipt contribution delta is +0.92.,Meaningful movement; review receipts before promotion.
Tee Higgins,WR,CIN,wr_comparison_control,other,established_veteran,39,28,-11,47.27,47.61,0.34,medium,WR production/projection weighting patch,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,-1.73,0.00,0.00,0.00,-1.55,0.00,-0.79,0.00,4.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.73, usage -1.55, snap -0.79, projection +4.42.",Meaningful movement; review receipts before promotion.
Davante Adams,WR,LA,aging_wr_control,aging_veteran,established_veteran,33,29,-4,50.46,46.72,-3.73,medium,WR production/projection weighting patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,-1.84,0.00,0.00,0.00,-1.73,0.00,-0.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.84, usage -1.73, snap -0.92, projection +0.00.",Meaningful movement; review receipts before promotion.
Nico Collins,WR,HOU,elite_wr_control,elite_wr,established_veteran,34,30,-4,49.19,46.59,-2.60,small,WR production/projection weighting patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,-1.71,0.00,0.00,0.00,-1.20,0.00,-0.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.71, usage -1.20, snap -0.66, projection +0.00.",No promotion; v4 remains review-only.
Josh Allen,QB,BUF,qb_control,qb,established_veteran,17,31,14,59.34,46.16,-13.18,large,QB suppression patch,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,-5.48,0.00,-0.68,0.00,-1.81,0.00,-1.78,0.00,-3.95,0.00,-2.76,0.00,0.00,8.00,3.28,0.00,0.00,elite_rushing_qb_exception_review_only|one_qb_suppression_review_only,position_scarcity_not_applicable,QB value moved because the 1QB suppression component is now emitted; receipt contribution delta is +3.28.,Meaningful movement; review receipts before promotion.
Mike Evans,WR,TB,aging_wr_control,aging_veteran,established_veteran,36,32,-4,48.13,44.92,-3.22,medium,WR production/projection weighting patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,-1.93,0.00,0.00,0.00,-1.28,0.00,-0.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.93, usage -1.28, snap -0.72, projection +0.00.",Meaningful movement; review receipts before promotion.
Jerry Jeudy,WR,CLE,niners_roster,niners_roster,established_veteran,42,33,-9,45.81,44.80,-1.00,medium,WR production/projection weighting patch,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,-1.85,0.00,0.00,0.00,-1.17,0.00,-0.90,0.00,2.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.85, usage -1.17, snap -0.90, projection +2.92.",Meaningful movement; review receipts before promotion.
Lamar Jackson,QB,BAL,niners_roster,niners_roster|qb,established_veteran,22,34,12,57.32,44.76,-12.56,large,QB suppression patch,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,-6.00,0.00,-0.61,0.00,-0.93,0.00,-1.93,0.00,-3.61,0.00,-2.76,0.00,0.00,8.00,3.28,0.00,0.00,elite_rushing_qb_exception_review_only|one_qb_suppression_review_only,position_scarcity_not_applicable,QB value moved because the 1QB suppression component is now emitted; receipt contribution delta is +3.28.,Meaningful movement; review receipts before promotion.
Tyreek Hill,WR,MIA,aging_wr_control,aging_veteran,established_veteran,41,35,-6,46.58,43.51,-3.07,medium,WR production/projection weighting patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,-1.67,0.00,0.00,0.00,-1.20,0.00,-0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.67, usage -1.20, snap -0.80, projection +0.00.",Meaningful movement; review receipts before promotion.
Xavier Worthy,WR,KC,niners_roster,niners_roster|young_bridge,year_two_nfl_bridge,44,36,-8,43.16,43.28,0.12,medium,WR production/projection weighting patch,review,review,weighted_sum,weighted_sum,,,0.00,-1.47,0.00,0.00,0.00,-1.38,0.00,-0.64,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.47, usage -1.38, snap -0.64, projection +3.61.",Meaningful movement; review receipts before promotion.
Jakobi Meyers,WR,JAX,niners_roster,niners_roster,established_veteran,45,37,-8,42.83,42.73,-0.10,medium,WR production/projection weighting patch,review,review,complete_applicable_evidence_weighted_sum,complete_applicable_evidence_weighted_sum,,,0.00,-1.61,0.00,0.00,0.00,-1.12,0.00,-0.92,0.00,3.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"WR value moved because production, usage, snap, and projection weights changed; receipt contribution deltas are production -1.61, usage -1.12, snap -0.92, projection +3.55.",Meaningful movement; review receipts before promotion.
Travis Kelce,TE,KC,te_control,te,established_veteran,35,38,3,49.12,42.14,-6.98,medium,TE suppression patch,weak,weak,evidence_adjusted_missing_not_zero,evidence_adjusted_missing_not_zero,projection,projection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.29,0.73,no_premium_te_suppression_review_only|replaceable_no_premium_te_review,no_premium_suppression_not_applicable,TE value moved because the no-premium TE suppression component is now emitted; receipt contribution delta is +0.73.,Meaningful movement; review receipts before promotion.
