fixture_id,fixture_name,fixture_type,players,expected_behavior,review_severity,receipt_requirement,football_logic
rb_elite_order_001,Elite RB anchor ordering,expected_ordering,Bijan Robinson|Jahmyr Gibbs|De'Von Achane|Christian McCaffrey|Kyren Williams|Ashton Jeanty,Bijan and Gibbs should anchor the elite RB tier; Achane should be core; McCaffrey can remain high but age and injury must be visible; Kyren needs workload and injury receipts; Jeanty is review-only young prior until NFL evidence exists,high,Show production; first-down fit; usage; age/dropoff; injury/context; young bridge prior where applicable; confidence warnings,The model previously overcorrected RB and WR ordering. This fixture checks that young cornerstone RBs are not buried by fragile veterans or unsupported priors.
rb_bijan_rb1_002,Bijan RB1 sanity,expected_review_if_disagrees,Bijan Robinson,Bijan should be RB1 or the model must produce an unusually strong receipt-backed explanation,high,Show every player ranked above Bijan with component-level explanation and source status,Bijan is the premier RB sanity anchor. A non-elite or low-confidence RB above him is a model review item.
rb_gibbs_near_bijan_003,Gibbs near Bijan sanity,expected_review_if_disagrees,Bijan Robinson|Jahmyr Gibbs,Gibbs should sit near Bijan in the elite RB tier; large separation requires receipt-backed explanation,medium,Show production; usage; first-down fit; age; injury; role/security deltas,Gibbs is a cornerstone RB. Treating him as replaceable indicates a data or formula issue unless receipts explain it.
rb_achane_core_004,Achane core RB sanity,expected_tier,De'Von Achane,Achane should be treated as an elite or core dynasty RB unless injury role or confidence receipts explain a downgrade,high,Show injury risk; workload; efficiency; receiving role; first-down fit; young bridge contribution,The user explicitly flagged Achane as a core dynasty RB. A bubble or release label must trigger review.
rb_cmc_age_visible_005,McCaffrey age-dropoff visibility,expected_receipt_explanation,Christian McCaffrey,McCaffrey may score highly but age and injury/dropoff must appear visibly in receipts,medium,Show age bucket; injury/context; workload; projection; production; confidence,McCaffrey can still be elite while being behind younger workhorses in dynasty value.
rb_jeanty_young_prior_006,Jeanty young prior separation,expected_lifecycle,Ashton Jeanty,Jeanty must be treated as year_one_nfl_bridge or incoming-style young prior and not as established veteran production,high,Show draft capital or prospect prior separately from NFL evidence; missing NFL production must be visible,Young players without NFL evidence need a bridge lane rather than fake veteran stats.
wr_elite_tier_001,Elite WR tier sanity,expected_tier,Jaxon Smith-Njigba|Puka Nacua|Ja'Marr Chase|Justin Jefferson|Amon-Ra St. Brown|CeeDee Lamb|Malik Nabers,These players should land in a core or elite WR tier unless receipts show source-backed injury role identity or data problems,high,Show production; target earning; first-down fit; route-data availability; age; confidence; source gaps,The elite WR group anchors cross-position balance and prevents ordinary veterans from crowding out cornerstone receivers.
wr_jsn_top_tier_002,JSN top-tier WR sanity,expected_review_if_disagrees,Jaxon Smith-Njigba,JSN should be top-tier WR; if not then the model must explain source gaps role assumptions or formula pressure,high,Show target share; production; efficiency; young bridge prior; route-data unavailable warning; confidence,JSN was a repeated model concern. A low JSN rank must be explained by receipts rather than hidden defaults.
wr_jsn_vs_tee_003,JSN vs Tee Higgins,expected_ordering,Jaxon Smith-Njigba|Tee Higgins,JSN should generally rank above Tee in dynasty value; Tee above JSN is a review finding requiring receipts,high,Compare production; target earning; age/lifecycle; injury; role; route-data limitations; projection status,This catches the earlier JSN-vs-Tee concern without hard-coding a final ranking override.
wr_puka_core_004,Puka core WR sanity,expected_tier,Puka Nacua,Puka should remain core or elite unless receipts show verified injury or role collapse,medium,Show target earning; production stability; injury/context; age/lifecycle; source warnings,Puka is a cornerstone WR asset in the sanity beliefs.
wr_chase_jefferson_core_005,Chase and Jefferson core WR sanity,expected_tier,Ja'Marr Chase|Justin Jefferson,Chase and Jefferson should remain core/elite WR assets unless receipts show durable role or health collapse,medium,Show recent production; target earning; usage; age; injury; confidence,Down-year or stale-source artifacts should not bury core WRs.
wr_lamb_nabers_same_tier_006,Lamb and Nabers same general tier,expected_review_if_disagrees,CeeDee Lamb|Malik Nabers,Lamb and Nabers should be in the same broad core WR tier; large separation requires receipt-backed explanation,medium,Show production evidence; young bridge prior; target earning; injury/context; confidence,This checks that young bridge handling does not overboost or bury Nabers versus established elite WRs.
young_btj_luther_001,BTJ vs Luther Burden young bridge,expected_ordering,Brian Thomas Jr.|Luther Burden,BTJ should generally rank above Luther until Luther has NFL evidence; if Luther ranks above BTJ then receipts must show why,high,Show BTJ NFL evidence; Luther rookie/prospect prior; projection status; source gaps; confidence,This separates year-two NFL evidence from year-one prior and prevents draft capital from faking production.
young_luther_chase_brown_002,Luther Burden vs Chase Brown,expected_review_if_disagrees,Luther Burden|Chase Brown,If Luther outranks Chase Brown then the model must explain young WR prior versus Chase NFL/RB evidence; if Chase outranks Luther receipts should still show role risk,medium,Show lifecycle; NFL production; draft/prior; role; confidence; first-down fit,This is a cross-position young-player sanity check rather than a forced ordering.
young_kaleb_veterans_003,Kaleb Johnson vs useful established veterans,expected_review_if_disagrees,Kaleb Johnson|David Montgomery|Jakobi Meyers|Brandon Aiyuk|Jerry Jeudy,Kaleb should not outrank useful established veterans on draft capital alone; any such result requires source-backed receipts,high,Show missing NFL evidence; draft prior; projection; role; confidence; veteran production evidence,This catches young RB prior overreach and the prior Kaleb Johnson concern.
young_lifecycle_004,Young bridge lifecycle labels,expected_lifecycle,Luther Burden|Kaleb Johnson|Jayden Higgins|Brian Thomas Jr.|Xavier Worthy|Ricky Pearsall|Jalen Coker|Malik Nabers|Marvin Harrison Jr.|Ladd McConkey,Young players must be assigned to the correct year-one year-two or year-three bridge lifecycle; established veterans must not receive draft-capital scoring,high,Show lifecycle assignment; draft year; draft capital; NFL evidence weight; prior decay,The young NFL bridge exists to prevent rookies and early-career NFL players from being treated as pure veterans.
age_wr_vs_rb_001,Aging WR versus young cornerstone RB,expected_ordering,Keenan Allen|Davante Adams|Tyreek Hill|Mike Evans|Stefon Diggs|Cooper Kupp|Bijan Robinson|Jahmyr Gibbs|De'Von Achane,Young cornerstone RBs should not be below aging WRs unless receipts show overwhelming source-backed production and durable role evidence,high,Show age/dropoff; production; projection; role; injury; confidence; cross-position baseline,Aging WRs can remain useful but should not quietly outrank cornerstone young RBs without visible explanation.
age_veteran_receipts_002,Aging veteran receipt visibility,expected_receipt_explanation,Keenan Allen|Davante Adams|Tyreek Hill|Mike Evans|Stefon Diggs|Cooper Kupp|Derrick Henry|Travis Kelce,Age/dropoff must be visible for aging veterans and cannot be hidden behind production-only scores,medium,Show age bucket; decline/cliff warning; position-specific age treatment; injury/context,This catches hidden age defaults and old-player overvaluation.
qb_1qb_suppression_001,1QB suppression boundary,expected_suppression,Josh Allen|Jalen Hurts|Patrick Mahomes|Jayden Daniels|Joe Burrow|Brock Purdy|Daniel Jones,Replaceable QBs should not outrank elite RBs or WRs; elite/rushing QBs may be exceptions only with visible scoring and start-security receipts,high,Show QB replacement suppression; rushing value; start security; production; confidence; comparison to elite RB/WR tiers,The league is 1QB. QB scarcity cannot be treated like superflex.
qb_elite_vs_core_rb_wr_003,Elite QB below core RB/WR tier,expected_suppression,Josh Allen|Lamar Jackson|Jalen Hurts|Jayden Daniels|Bijan Robinson|Jahmyr Gibbs|De'Von Achane|Ja'Marr Chase|Puka Nacua|Jaxon Smith-Njigba,Elite QBs can matter in 1QB but should not exceed the core RB/WR tier without an explicit receipt-backed exception,high,Show QB replacement suppression; rushing value; start security; production; confidence; comparison to core RB/WR tier,The Phase 7 external audit flagged elite QB inflation. This fixture keeps 1QB value from behaving like superflex while preserving rushing QB receipts.
qb_replaceable_control_002,Replaceable QB suppression controls,expected_suppression,Daniel Jones|Brock Purdy|Joe Burrow,Replaceable or merely solid QBs should be suppressed relative to elite RB/WR assets,medium,Show replacement baseline; start security; rushing upside; confidence,This catches accidental overvaluing of pocket or replacement-level QBs.
qb_lamar_niners_sensitivity_004,Lamar Niners roster sensitivity,expected_receipt_explanation,Lamar Jackson,Lamar can matter for the Niners top-five release decision but his Dynasty Asset Value must stay separated from league-rank rule context,high,Show QB replacement suppression; league-rank rule context excluded from Dynasty Asset Value; confidence; forced-release rule separation,This protects the roster-specific Lamar question without allowing league-rank top-five status to inflate private football value.
te_no_premium_001,No-premium TE suppression boundary,expected_suppression,Brock Bowers|Trey McBride|Sam LaPorta|George Kittle|Mark Andrews|Travis Kelce|T.J. Hockenson|Jake Ferguson|Brenton Strange|Oronde Gadsden II,TEs should be suppressed in no-premium format unless they are true elite volume exceptions; replaceable TEs need clear warnings,high,Show TE no-premium suppression; target earning; route-data availability; production; age; confidence,The league has no TE premium. TE value must not leak in from generic dynasty assumptions.
te_elite_exception_002,Elite TE exception receipts,expected_receipt_explanation,Brock Bowers|Trey McBride|Sam LaPorta,Elite TEs may remain valuable but must show volume and target evidence rather than position reputation,medium,Show target earning; production; snap/role evidence; no-premium adjustment; young bridge where applicable,This protects legitimate elite TE exceptions while keeping no-premium suppression honest.
market_isolation_001,Market value cannot move private value,expected_market_separation,Justin Jefferson|Bijan Robinson|Keenan Allen|Kaleb Johnson,Changing market or liquidity values must not alter Dynasty Asset Value or private/model value,high,Show private value contribution excludes market; market appears only in trade context; missing market warning visible,Market data is useful for trade edges but cannot contaminate football value.
market_missing_edge_002,Missing market cannot create fake edge,expected_market_separation,Any truth-set player with missing market,Missing or neutral market data must not create a fake Model-vs-Market edge,medium,Show market source status; missing/default label; no private value contribution,This catches false edge from default market values.
league_rank_context_001,League rank cannot move Dynasty Asset Value,expected_market_separation,De'Von Achane|Lamar Jackson|Chase Brown|Luther Burden|Brian Thomas Jr.,League rank may define the Roster's League-Rank Top Five but must not raise or lower Dynasty Asset Value,high,Show league rank as rule_context_only; no private value contribution; forced-release candidate pool only,League rank is a league rule signal and not player quality.
forced_release_pool_001,Required top-five release pool only,expected_receipt_explanation,De'Von Achane|Lamar Jackson|Chase Brown|Luther Burden|Brian Thomas Jr.,Required Top-Five Release Slot must be selected only from the locked Niners roster's league-rank top five,high,Show candidate pool; league ranks; rule-only status; model roster value separately,This prevents non-top-five easy drops from being confused with the required release decision.
source_gap_control_001,Low-confidence rows remain review-only,expected_review_if_disagrees,Darrell Henderson|Tank Dell|Hollywood Brown|Amari Cooper|Luke McCaffrey|Oronde Gadsden II,Low-confidence or source-gap rows must produce review language and cannot become trusted decision anchors,medium,Show source gaps; confidence tier; missing production/usage/projection flags; no hidden defaults,This catches fake certainty from weak or stale evidence.
route_unavailable_001,Route metrics unavailable until legal source,expected_receipt_explanation,Jaxon Smith-Njigba|Tee Higgins|Brian Thomas Jr.|Brenton Strange|T.J. Hockenson,Route participation routes run TPRR and YPRR must show unavailable unless a legal structured source is approved,high,Show route fields as unavailable_free_public or approved source; no neutral route evidence,This protects the model from using restricted or fake route data.
incoming_rookie_lane_001,Incoming rookies stay draft-room lane,expected_lifecycle,Fernando Mendoza|Jeremiyah Love|Carnell Tate|Jordyn Tyson|Kenyon Sadiq,Incoming rookies belong in incoming_rookie lifecycle and draft-room fixtures rather than established veteran value,medium,Show rookie/prospect source status; draft capital; missing NFL evidence; review status,This ensures draft-room players are separated from rostered young NFL bridge players.
