player_name,position,nfl_team,truth_set_group,lifecycle_expected,roster_context,source_priority,identity_coverage,production_coverage,first_down_coverage,usage_coverage,snap_coverage,projection_coverage,age_bio_coverage,injury_context_coverage,young_prior_coverage,market_context_availability,roster_rank_context,formula_rebuild_blockers,review_warnings,readiness_for_fixture_testing,notes
De'Von Achane,RB,MIA,niners_roster,year_three_nfl_bridge,required_top_five_release_pool,critical,covered,covered,covered,covered,covered,covered,covered,context_only,covered,missing,covered_required_top_five,,market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Lamar Jackson,QB,BAL,niners_roster,established_veteran,required_top_five_release_pool,critical,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,covered_required_top_five,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Chase Brown,RB,CIN,niners_roster,year_three_nfl_bridge,required_top_five_release_pool,critical,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,covered_required_top_five,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Luther Burden,WR,CHI,niners_roster,year_one_nfl_bridge,required_top_five_release_pool,critical,covered,partial,review,partial,review,missing,covered,context_only,partial,missing,covered_required_top_five,,production_review|first_downs_review|usage_review|young_prior_preview_only|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Brian Thomas Jr.,WR,JAX,niners_roster,year_two_nfl_bridge,required_top_five_release_pool,critical,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,covered_required_top_five,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Ricky Pearsall,WR,SF,niners_roster,year_two_nfl_bridge,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Quentin Johnston,WR,LAC,niners_roster,year_three_nfl_bridge,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Jakobi Meyers,WR,JAX,niners_roster,established_veteran,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
David Montgomery,RB,HOU,niners_roster,established_veteran,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Brandon Aiyuk,WR,SF,niners_roster,established_veteran,niners_roster,high,covered,covered,covered,covered,covered,review,covered,review,not_applicable,missing,covered_niners_roster,,projection_gap|injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Oronde Gadsden II,TE,LAC,niners_roster,year_one_nfl_bridge,niners_roster,high,covered,partial,review,partial,review,covered,covered,review,covered,missing,covered_niners_roster,,production_review|first_downs_review|usage_review|snap_share_gap|injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Jake Ferguson,TE,DAL,niners_roster,established_veteran,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Jayden Higgins,WR,HOU,niners_roster,year_one_nfl_bridge,niners_roster,high,covered,partial,review,partial,review,covered,covered,review,covered,missing,covered_niners_roster,,production_review|first_downs_review|usage_review|snap_share_gap|injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Wan'Dale Robinson,WR,TEN,niners_roster,established_veteran,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Brenton Strange,TE,JAX,niners_roster,year_three_nfl_bridge,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Kaleb Johnson,RB,PIT,niners_roster,year_one_nfl_bridge,niners_roster,high,covered,partial,review,partial,review,covered,covered,review,covered,missing,covered_niners_roster,,production_review|first_downs_review|usage_review|snap_share_gap|injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Xavier Worthy,WR,KC,niners_roster,year_two_nfl_bridge,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Jalen Coker,WR,CAR,niners_roster,year_two_nfl_bridge,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Jerry Jeudy,WR,CLE,niners_roster,established_veteran,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Romeo Doubs,WR,NE,niners_roster,established_veteran,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
T.J. Hockenson,TE,MIN,niners_roster,established_veteran,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,context_only,not_applicable,missing,covered_niners_roster,,market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Daniel Jones,QB,IND,niners_roster,established_veteran,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,context_only,not_applicable,missing,covered_niners_roster,,market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Luke McCaffrey,WR,WAS,niners_roster,year_two_nfl_bridge,niners_roster,high,covered,covered,covered,covered,covered,review,covered,review,covered,missing,covered_niners_roster,,projection_gap|injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Devin Singletary,RB,NYG,niners_roster,established_veteran,niners_roster,high,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,covered_niners_roster,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Bijan Robinson,RB,ATL,elite_rb_control,year_three_nfl_bridge,external_control,critical,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,missing,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Jahmyr Gibbs,RB,DET,elite_rb_control,year_three_nfl_bridge,external_control,critical,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,missing,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Christian McCaffrey,RB,SF,elite_rb_control,established_veteran,external_control,critical,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,missing,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Kyren Williams,RB,LA,elite_rb_control,established_veteran,external_control,high,covered,covered,covered,covered,covered,covered,covered,context_only,not_applicable,missing,missing,,market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Ashton Jeanty,RB,LV,young_bridge_rb_control,year_one_nfl_bridge,external_control,critical,covered,partial,review,partial,review,covered,covered,review,covered,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Breece Hall,RB,NYJ,elite_rb_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Saquon Barkley,RB,PHI,elite_rb_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Jonathan Taylor,RB,IND,elite_rb_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Josh Jacobs,RB,GB,aging_rb_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
James Cook,RB,BUF,elite_rb_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Kenneth Walker III,RB,SEA,elite_rb_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Derrick Henry,RB,BAL,aging_rb_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Jaxon Smith-Njigba,WR,SEA,elite_wr_control,year_three_nfl_bridge,external_control,critical,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,missing,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Puka Nacua,WR,LA,elite_wr_control,year_three_nfl_bridge,external_control,critical,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,missing,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Ja'Marr Chase,WR,CIN,elite_wr_control,established_veteran,external_control,critical,covered,covered,covered,covered,covered,covered,covered,context_only,not_applicable,missing,missing,,market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Justin Jefferson,WR,MIN,elite_wr_control,established_veteran,external_control,critical,covered,covered,covered,covered,covered,covered,covered,context_only,not_applicable,missing,missing,,market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Amon-Ra St. Brown,WR,DET,elite_wr_control,established_veteran,external_control,critical,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,missing,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
CeeDee Lamb,WR,DAL,elite_wr_control,established_veteran,external_control,critical,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,missing,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Malik Nabers,WR,NYG,young_bridge_wr_control,year_two_nfl_bridge,external_control,critical,covered,covered,covered,covered,covered,covered,covered,context_only,covered,missing,missing,,market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Tee Higgins,WR,CIN,wr_comparison_control,established_veteran,external_control,critical,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,missing,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Nico Collins,WR,HOU,elite_wr_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Garrett Wilson,WR,NYJ,elite_wr_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Drake London,WR,ATL,elite_wr_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Marvin Harrison Jr.,WR,ARI,young_bridge_wr_control,year_two_nfl_bridge,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,partial,missing,missing,,production_review|first_downs_review|usage_review|young_prior_preview_only|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Ladd McConkey,WR,LAC,young_bridge_wr_control,year_two_nfl_bridge,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,partial,missing,missing,,production_review|first_downs_review|usage_review|young_prior_preview_only|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
George Pickens,WR,DAL,wr_comparison_control,established_veteran,external_control,medium,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Chris Olave,WR,NO,wr_comparison_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Jaylen Waddle,WR,MIA,wr_comparison_control,established_veteran,external_control,medium,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Keenan Allen,WR,LAC,aging_wr_control,established_veteran,external_control,critical,covered,covered,covered,covered,covered,review,covered,review,not_applicable,missing,missing,,projection_gap|injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Davante Adams,WR,LA,aging_wr_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Tyreek Hill,WR,MIA,aging_wr_control,established_veteran,external_control,high,covered,partial,partial,partial,missing,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Mike Evans,WR,TB,aging_wr_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Stefon Diggs,WR,NE,aging_wr_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Cooper Kupp,WR,SEA,aging_wr_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Terry McLaurin,WR,WAS,aging_wr_control,established_veteran,external_control,medium,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Josh Allen,QB,BUF,qb_control,established_veteran,external_control,critical,covered,covered,covered,covered,covered,covered,covered,review,not_applicable,missing,missing,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Jalen Hurts,QB,PHI,qb_control,established_veteran,external_control,critical,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Patrick Mahomes,QB,KC,qb_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Jayden Daniels,QB,WAS,qb_control,year_two_nfl_bridge,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,partial,missing,missing,,production_review|first_downs_review|usage_review|young_prior_preview_only|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Joe Burrow,QB,CIN,qb_control,established_veteran,external_control,medium,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Brock Purdy,QB,SF,qb_control,established_veteran,external_control,medium,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Brock Bowers,TE,LV,te_control,year_two_nfl_bridge,external_control,critical,covered,covered,covered,covered,covered,covered,covered,review,covered,missing,missing,,injury_context_gap|market_context_gap,review,has Truth Set Lab v3/v3.2 coverage rows; has active public-source coverage row; route/participation remains unavailable from safe free data
Trey McBride,TE,ARI,te_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Sam LaPorta,TE,DET,te_control,year_three_nfl_bridge,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,partial,missing,missing,,production_review|first_downs_review|usage_review|young_prior_preview_only|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
George Kittle,TE,SF,te_control,established_veteran,external_control,medium,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Mark Andrews,TE,BAL,te_control,established_veteran,external_control,medium,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Travis Kelce,TE,KC,te_control,established_veteran,external_control,high,covered,partial,partial,partial,review,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Darrell Henderson,RB,LA,low_confidence_source_gap_control,established_veteran,external_control,review,covered,partial,partial,partial,missing,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Tank Dell,WR,HOU,low_confidence_source_gap_control,year_three_nfl_bridge,external_control,review,covered,partial,partial,partial,review,review,covered,context_only,partial,missing,missing,,production_review|first_downs_review|usage_review|young_prior_preview_only|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Hollywood Brown,WR,KC,low_confidence_source_gap_control,established_veteran,external_control,review,partial,partial,partial,partial,missing,review,covered,context_only,not_applicable,missing,missing,,identity_review|production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Amari Cooper,WR,LV,low_confidence_source_gap_control,established_veteran,external_control,review,covered,partial,partial,partial,missing,review,covered,context_only,not_applicable,missing,missing,,production_review|first_downs_review|usage_review|snap_share_gap|projection_gap|market_context_gap,review,has active public-source coverage row; route/participation remains unavailable from safe free data
Fernando Mendoza,QB,LVR,incoming_rookie_draft_room,incoming_rookie,draft_room_review,review,covered,missing,missing,missing,missing,missing,missing,missing,review,missing,not_applicable,,missing_age_bio|missing_young_prior|projection_gap|injury_context_gap|market_context_gap,review,incoming rookie; NFL production gaps are expected
Jeremiyah Love,RB,ARI,incoming_rookie_draft_room,incoming_rookie,draft_room_review,review,covered,missing,missing,missing,missing,missing,missing,missing,review,missing,not_applicable,,missing_age_bio|missing_young_prior|projection_gap|injury_context_gap|market_context_gap,review,incoming rookie; NFL production gaps are expected
Carnell Tate,WR,TEN,incoming_rookie_draft_room,incoming_rookie,draft_room_review,review,covered,missing,missing,missing,missing,missing,missing,missing,review,missing,not_applicable,,missing_age_bio|missing_young_prior|projection_gap|injury_context_gap|market_context_gap,review,incoming rookie; NFL production gaps are expected
Jordyn Tyson,WR,NOR,incoming_rookie_draft_room,incoming_rookie,draft_room_review,review,covered,missing,missing,missing,missing,missing,missing,missing,review,missing,not_applicable,,missing_age_bio|missing_young_prior|projection_gap|injury_context_gap|market_context_gap,review,incoming rookie; NFL production gaps are expected
Kenyon Sadiq,TE,NYJ,incoming_rookie_draft_room,incoming_rookie,draft_room_review,review,covered,missing,missing,missing,missing,missing,missing,missing,review,missing,not_applicable,,missing_age_bio|missing_young_prior|projection_gap|injury_context_gap|market_context_gap,review,incoming rookie; NFL production gaps are expected
