season,snapshot_date,player_id,position,feature_name,normalized_score,source_key,source_confidence,is_missing,missing_reason,is_user_override,override_reason
2026,2026-05-05,lamar_jackson,QB,lve_projection_value,94,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,lamar_jackson,QB,role_security,92,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,lamar_jackson,QB,age_curve,82,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,lamar_jackson,QB,market_liquidity,88,market_rank_fixture_2026,derived,false,,false,
2026,2026-05-05,lamar_jackson,QB,position_replaceability,90,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,patrick_mahomes,QB,lve_projection_value,86,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,patrick_mahomes,QB,role_security,94,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,patrick_mahomes,QB,age_curve,80,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,patrick_mahomes,QB,market_liquidity,85,market_rank_fixture_2026,derived,false,,false,
2026,2026-05-05,patrick_mahomes,QB,position_replaceability,78,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,devon_achane,RB,lve_projection_value,91,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,devon_achane,RB,role_security,77,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,devon_achane,RB,age_curve,88,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,devon_achane,RB,first_down_td_fit,82,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,devon_achane,RB,injury_durability,66,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,chase_brown,RB,lve_projection_value,83,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,chase_brown,RB,role_security,74,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,chase_brown,RB,age_curve,73,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,chase_brown,RB,first_down_td_fit,81,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,chase_brown,RB,injury_durability,76,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,derrick_henry,RB,lve_projection_value,84,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,derrick_henry,RB,role_security,79,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,derrick_henry,RB,age_curve,42,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,derrick_henry,RB,first_down_td_fit,93,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,derrick_henry,RB,injury_durability,70,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,james_cook,RB,lve_projection_value,78,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,james_cook,RB,role_security,73,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,james_cook,RB,age_curve,72,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,james_cook,RB,first_down_td_fit,70,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,james_cook,RB,injury_durability,80,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,luther_burden,WR,lve_projection_value,74,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,role_security,66,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,luther_burden,WR,age_curve,91,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,luther_burden,WR,target_earning_stability,79,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,market_liquidity,76,market_rank_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,lve_projection_value,88,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,role_security,86,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,brian_thomas,WR,age_curve,87,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,brian_thomas,WR,target_earning_stability,84,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,market_liquidity,85,market_rank_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,lve_projection_value,94,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,role_security,93,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,puka_nacua,WR,age_curve,82,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,puka_nacua,WR,target_earning_stability,94,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,market_liquidity,92,market_rank_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,lve_projection_value,79,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,role_security,78,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,tee_higgins,WR,age_curve,74,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,tee_higgins,WR,target_earning_stability,76,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,market_liquidity,78,market_rank_fixture_2026,derived,false,,false,
2026,2026-05-05,travis_kelce,TE,lve_projection_value,66,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,travis_kelce,TE,role_security,72,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,travis_kelce,TE,age_curve,28,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,travis_kelce,TE,route_share_stability,70,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,travis_kelce,TE,position_replaceability,56,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,trey_mcbride,TE,lve_projection_value,90,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,trey_mcbride,TE,role_security,88,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,trey_mcbride,TE,age_curve,78,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,trey_mcbride,TE,route_share_stability,91,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,trey_mcbride,TE,position_replaceability,87,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,lamar_jackson,QB,start_security,92,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,lamar_jackson,QB,passing_td_yardage_output,89,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,lamar_jackson,QB,rushing_value,98,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,lamar_jackson,QB,passing_efficiency_epa,86,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,lamar_jackson,QB,sack_avoidance,80,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,lamar_jackson,QB,age_curve_archetype,78,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,lamar_jackson,QB,current_injury_durability,82,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,lamar_jackson,QB,environment_support,83,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,lamar_jackson,QB,team_commitment_contract,90,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,patrick_mahomes,QB,start_security,95,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,patrick_mahomes,QB,passing_td_yardage_output,88,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,patrick_mahomes,QB,rushing_value,54,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,patrick_mahomes,QB,passing_efficiency_epa,92,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,patrick_mahomes,QB,sack_avoidance,86,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,patrick_mahomes,QB,age_curve_archetype,80,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,patrick_mahomes,QB,current_injury_durability,86,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,patrick_mahomes,QB,environment_support,84,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,patrick_mahomes,QB,team_commitment_contract,94,manual_fixture_2026,manual,false,,false,
2026,2026-05-05,devon_achane,RB,touch_share,78,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,devon_achane,RB,high_value_touches,82,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,devon_achane,RB,goal_line_short_yardage_role,70,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,devon_achane,RB,receiving_role_no_ppr_adjusted,88,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,devon_achane,RB,rush_efficiency_creation,92,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,devon_achane,RB,first_down_conversion_profile,80,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,devon_achane,RB,offense_environment_line,84,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,chase_brown,RB,touch_share,74,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,chase_brown,RB,high_value_touches,80,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,chase_brown,RB,goal_line_short_yardage_role,82,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,chase_brown,RB,receiving_role_no_ppr_adjusted,66,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,chase_brown,RB,rush_efficiency_creation,78,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,chase_brown,RB,first_down_conversion_profile,83,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,chase_brown,RB,offense_environment_line,79,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,derrick_henry,RB,touch_share,84,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,derrick_henry,RB,high_value_touches,94,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,derrick_henry,RB,goal_line_short_yardage_role,96,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,derrick_henry,RB,receiving_role_no_ppr_adjusted,32,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,derrick_henry,RB,rush_efficiency_creation,84,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,derrick_henry,RB,first_down_conversion_profile,94,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,derrick_henry,RB,offense_environment_line,86,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,james_cook,RB,touch_share,72,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,james_cook,RB,high_value_touches,68,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,james_cook,RB,goal_line_short_yardage_role,58,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,james_cook,RB,receiving_role_no_ppr_adjusted,76,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,james_cook,RB,rush_efficiency_creation,78,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,james_cook,RB,first_down_conversion_profile,68,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,james_cook,RB,offense_environment_line,84,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,route_participation,64,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,target_share,72,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,targets_per_route_run,76,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,yards_per_route_run,74,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,first_downs_per_route,70,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,get_open_role_robustness,72,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,td_area_air_yards_role,68,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,offense_environment,61,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,luther_burden,WR,injury_durability,84,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,brian_thomas,WR,route_participation,86,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,target_share,82,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,targets_per_route_run,80,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,yards_per_route_run,88,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,first_downs_per_route,83,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,get_open_role_robustness,84,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,td_area_air_yards_role,90,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,offense_environment,79,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,brian_thomas,WR,injury_durability,86,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,puka_nacua,WR,route_participation,94,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,target_share,95,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,targets_per_route_run,94,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,yards_per_route_run,93,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,first_downs_per_route,92,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,get_open_role_robustness,93,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,td_area_air_yards_role,84,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,offense_environment,88,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,puka_nacua,WR,injury_durability,82,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,tee_higgins,WR,route_participation,79,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,target_share,74,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,targets_per_route_run,76,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,yards_per_route_run,78,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,first_downs_per_route,75,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,get_open_role_robustness,80,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,td_area_air_yards_role,82,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,offense_environment,78,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,tee_higgins,WR,injury_durability,74,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,travis_kelce,TE,route_participation,64,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,travis_kelce,TE,target_earning,62,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,travis_kelce,TE,yards_per_route_run,61,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,travis_kelce,TE,blocking_suppression_inverse,58,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,travis_kelce,TE,td_area_adot_role,62,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,travis_kelce,TE,first_down_profile,59,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,travis_kelce,TE,injury_durability,58,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,travis_kelce,TE,offense_environment,86,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,trey_mcbride,TE,route_participation,92,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,trey_mcbride,TE,target_earning,93,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,trey_mcbride,TE,yards_per_route_run,89,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,trey_mcbride,TE,blocking_suppression_inverse,86,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,trey_mcbride,TE,td_area_adot_role,87,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,trey_mcbride,TE,first_down_profile,91,projection_fixture_2026,derived,false,,false,
2026,2026-05-05,trey_mcbride,TE,injury_durability,84,injury_fixture_2026,manual,false,,false,
2026,2026-05-05,trey_mcbride,TE,offense_environment,78,projection_fixture_2026,derived,false,,false,
